entity_id,current_code_name,official_business_name,category,geometric_type,truth_type,state_location,draw_location,mutation_location,consumption_location,three_d_role,reliability_status,notes
e_roof_image,roof.image (CALPINAGE_STATE.roof.image),Image capturée du toit (plan sous-jacent),Bâti / fond,non_geometric_helper,source_primaire,CALPINAGE_STATE.roof.image,safeRender drawImage roofImg; Canvas 2D,capture toiture handlers buildGeometryForExport,affichage tout dessin; export buildGeometryForExport; scale,entrée texture / plan pour viewer 3D,fiable,Raster dataUrl + dimensions px image
e_roof_map,roof.map,Paramètres carte source (centre zoom bearing),Bâti / fond,non_geometric_helper,source_primaire,CALPINAGE_STATE.roof.map,non dessiné sur canvas calpinage,CalpinageMap providers doSwitchProvider,GPS fallback getShadingGps; restore vue; export,aide contexte géo; pas une primitive 2D dessinée,fiable,provider google / geoportail etc.
e_roof_scale,roof.scale.metersPerPixel,Échelle mètres par pixel image,Bâti / fond,non_geometric_helper,source_primaire,CALPINAGE_STATE.roof.scale,safeRender labels longueurs; conversions ombrage,post-capture calibration,safe zones; shading; obstacles m->px; export,échelle monde 3D / m,fiable,source field often metersPerPixel
e_roof_gps,roof.gps,Position GPS du site (lat/lon),Bâti / fond,point,source_primaire (avec fallback),CALPINAGE_STATE.roof.gps,non dessiné canvas,confirmation bâtiment / map center fallback,getShadingGps; shadingEngine; runNearWorstCase,entrée soleil / horizon,fiable,Peut être dérivé de map.centerLatLng puis persisté
e_north_reference,roof.roof.north (NorthState),Référentiel azimut Nord image,Toiture,non_geometric_helper,source_primaire,CALPINAGE_STATE.roof.roof.north,DOM #calpinage-north-compass + window.calpinageViewRotation,capture bearing inverse,azimuts pans/panneaux; recompute pan physical; export vrd.north,alignement monde 3D / azimuts,fiable,Module TS roofState.ts documente; rendu Nord DOM pas NorthArrowOverlay.tsx dans legacy CRM
e_c3d_contract,roof.canonical3DWorldContract,Contrat monde 3D canonique (pont),Pré-3D / pont 3D,non_geometric_helper,miroir / reconstruction,CALPINAGE_STATE.roof.canonical3DWorldContract,non 2D canvas,syncCanonical3DWorldContractFromCalpinageRoof,canonical3d pipeline buildSolarScene3D; calpinageRuntime diagnostics,donnée d'entrée canonique 3D,à_normaliser_plus_tard,Séparé des primitives 2D brutes
e_contour_bati,contours[] item,Contour bâti / périmètre toiture (polygone),Bâti,polygon,source_primaire,CALPINAGE_STATE.contours[].points closed id roofRole,safeRender étape 2 contours; poignées sélection,getEdgesFromState; computePansFromGeometryCore; unified hit-test,topologie pans; export roofState.contoursBati; horizon/trace 2d,limite toit en 3D / emprise,fiable,roofRole filtre chienAssis pour topo standard
e_contour_draft,activeContour,Ébauche contour en cours d'outil contour,Bâti,polyline,artefact_temporaire,CALPINAGE_STATE.activeContour.points hoverPoint,drawLiveContourMeasure; safeRender preview,souris outil contour handlers,commit vers contours[] à clôture,ignoré en 3D jusqu'à commit,fiable,Temporaire
e_trait_structurel,traits[] item,Segment structurel de toiture (ligne bleue UI),Toiture / topologie,segment,source_primaire,CALPINAGE_STATE.traits[].a b id roofRole,safeRender traits + labels; poignées,getEdgesFromState; computePansFromGeometryCore; pv buildProjectionContext traitSegments,structural roof canonical; pose PV contraintes,arête / ligne 3D à partir du contrat,fiable,Souvent arêtier/noue métier non typé explicitement
e_ridge_segment,ridges[] item,Segment de faîtage (ligne orange UI),Toiture / topologie,segment,source_primaire,CALPINAGE_STATE.ridges[].a b id roofRole (refs sommets possibles),safeRender faîtages + labels; height handles,getEdgesFromState; computePansFromGeometryCore; panelProjection ridge axis,ridgeSegments pose PV; canonical structural; shading near obstacles synth,arête haute 3D / direction pente,fiable,resolveRidgePoint pour extrémités effectives
e_ridge_draft,activeRidge,Ébauche faîtage deux clics,Toiture / topologie,polyline ou segment,artefact_temporaire,CALPINAGE_STATE.activeRidge a b hover hoverSnap,snap indicators drawLiveRidge,outil ridge,finalisation ridges[],ignoré jusqu'à commit,fiable,
e_measure_segment,measures[] item,Segment de côte utilisateur,Mesure / aide,segment,source_primaire,CALPINAGE_STATE.measures,safeRender mesures + preview outil mesure,outil mesure souris,affichage longueur m (échelle),aide dimensionnelle export optional,ignoré ou metadata,fiable,Nom state measures orthographe anglaise
e_pan_surface,pans[] item,Surface élémentaire de toiture (pan),Toiture,polygon,source_dérivée (recalcul topo) + edits sommets,CALPINAGE_STATE.pans polygon points id,safeRender hover/selection/editing vertices; safe zone overlay,computePansFromGeometry; édition sommets; CalpinagePans.recomputeAllPanPhysicalProps,pose PV; shading panels; export pans; canonical input,plan pan 3D principal,fiable / ambigu,Double champ polygon vs points — voir ambiguïtés
e_planes_derived,planes[],Plans toiture alignés pans,Toiture,multi_polygon,miroir,CALPINAGE_STATE.planes,recomputeRoofPlanes indirect (pas dessin dédié documenté ici),computePansFromGeometry → applyDerivedRoofTopologyAfterPans,export roofState.planes,geometry_json backend,dupliqué,Même polygones que pans selon commentaire code L7938-7939
e_roof_roofpans_mirror,roof.roofPans,Miroir liste pans sous roof,Toiture,multi_polygon,miroir,CALPINAGE_STATE.roof.roofPans,non dessiné direct,applyDerivedRoofTopologyAfterPans,intégration / comptage structuralRoofFromRuntime,entrée adaptateurs si présente,dupliqué,Comptage pans alternatif pans vs roofPans
e_obstacle_roof,obstacles[] item,Obstacle ou keepout toiture 2D,Obstacle,polygon (+ circle/rect via shapeMeta),source_primaire,CALPINAGE_STATE.obstacles points shapeMeta heightM kind meta,safeRender poly; CalpinageCanvas.drawObstacles handles,outils obstacle phase2; phase2ObstacleEditorApi,near shading buildNearObstaclesFromState; safe zones; pose validation,obstacle extrudé / keepout 3D,fiable / fragile,Types métier via meta / businessId toolbar
e_obstacle_polygon_draft,activeObstacle,Ébauche obstacle polygone libre,Obstacle,polyline,artefact_temporaire,CALPINAGE_STATE.activeObstacle.points hover,safeRender 4c-1b,outil obstacle polygon,push obstacles[],ignoré jusqu'à fermeture,fiable,
e_shadow_volume,shadowVolumes[] item,Volume ombrant emprise au sol (footprint 2D),Obstacle / volume,circle ou oriented_rectangle,source_primaire,CALPINAGE_STATE.shadowVolumes type shadow_volume x y width depth rotation shape,safeRender footprint orange; drawShadowVolumeHandles,outil shadow volume; drag handles,buildNearObstaclesFromState; safe zones; near shading,volume 3D,fiable,Séparé de obstacles[] mais fusionné dans near pipeline
e_roof_extension,roofExtensions[] item,Extension toiture (lucarne / chien assis workflow),Toiture / extension,polygon + segments (ridge hips),source_primaire,CALPINAGE_STATE.roofExtensions contour ridge hips ridgeHeightRelM,safeRender + ombre sol projectShadowPoint,mode dormer / extension tools,buildNearObstaclesFromState; safe zones; shading dormer polys,volume / lucarne 3D,fiable,Nommage dormer/chienAssis dispersé
e_dormer_draft,drawState.dormerDraft + CALPINAGE_MODE,Ébauche extension lucarne multi-étapes,Toiture / extension,mixed,artefact_temporaire,drawState.dormerDraft window.CALPINAGE_MODE,safeRender bloc MODE_DORMER_*,handlers dormer,commit roofExtensions[],temporaire,fiable,
e_validated_roof_snapshot,validatedRoofData,Snapshot relevé validé (figé métier),Export / persistance,mixed,source_dérivée figée,CALPINAGE_STATE.validatedRoofData,non rendu direct comme calque unique,buildValidatedRoofData bouton valider,référence PV phase3 verrou; enrich export; sync ridgeIds,base figée pour transitions 3D,fiable,Cohérence vs live pans à surveiller
e_phase_flags,phase currentPhase roofSurveyLocked,heightEditMode,État de phase métier (non géométrique),Interaction UX,non_geometric_helper,source_primaire,CALPINAGE_STATE.*,contrôle outils UI toolbar handlers,gating mutations,verrouillage dessin vs pose,non géométrique,fiable,
e_pv_params,pvParams,Miroir paramètres implantation (legacy state array),Pose PV,non_geometric_helper,miroir,CALPINAGE_STATE.pvParams,sync depuis PV_LAYOUT_RULES dans buildGeometryForExport,UI settings,persist export,future metadata,fiable,Dérivé de PV_LAYOUT_RULES
e_pv_layout_rules,PV_LAYOUT_RULES window,Règles implantation PV actives,Pose PV,non_geometric_helper,source_primaire,window.PV_LAYOUT_RULES,non dessiné,UI toggles,buildProjectionContext; ghostSlots; safe zone margin,entrée pose 3D,fiable,
e_placement_block,pvPlacementEngine blocks / ActivePlacementBlock,Bloc de pose PV (groupe panneaux),Pose PV,mixed,source_primaire,module moteur + export frozenBlocks,safeRender draw panels ghosts order; DP2 overlay,calpinage-dp2-behavior; pointer handlers,endBlock syncPlacedPanelsFromBlocks; export,assemblage panneaux 3D,fiable,Source vérité pose vs placedPanels résumé
e_panel_in_block,block.panels[] item,Panneau posé dans un bloc,Pose PV,oriented_rectangle (projection),source_primaire,dans pvPlacementEngine / frozenBlocks,safeRender drawPanelPolygon drawPanelWithTransform,ActivePlacementBlock mutations,shading getAllPanels; hit-test DP2,primitive surfacique 3D,fiable,Champ projection.points rectangle image
e_panel_projection,projection (computeProjectedPanelRect output),Projection 2D rectangle panneau sur plan,Pose PV / calcul,oriented_rectangle,projection,objet panel.projection,pas stockage global séparé,computeProjectedPanelRect panelProjection.js,collisions ghosts validation,base géométrie pose 3D,fiable,Documenté panelProjection.js comme vérité 2D vs mm catalogue
e_ghost_slot,ghosts internes moteur,Emplacement fantôme de pose valide,Pose PV,oriented_rectangle,artefact_temporaire / dérivé,ghostSlots.js via moteur,safeRender couche fantômes,recalcul bloc actif,placement utilisateur uniquement sur ghosts,aide projection 3D,fragile,Non tableau CALPINAGE_STATE dédié
e_safe_zone_cache,__SAFE_ZONE_PH3__ safeZonePolygonsPx,Zone posable PV (polygones dérivés),Calcul dérivé,multi_polygon,cache,window.__SAFE_ZONE_PH3__.cache.byPanId,safeRender drawSafeZoneOverlay,computeSafeZonesFromCalpinageState,validation panels moteur overlay,aide surface utile 3D,tech_debt,Hors state persisté
e_placed_panels_flat,placedPanels,Résumé AABB-like panneaux pour persistence legacy,Pose PV,non_geometric_helper (x y widthPx heightPx),miroir,CALPINAGE_STATE.placedPanels,syncPlacedPanelsFromBlocks pas dessin direct,syncPlacedPanelsFromBlocks,export rapide; certains écrans,avertissement: pas géométrie complète,dupliqué,
e_shading_last,shading.lastResult,Résultat brut moteur ombrage,Calcul dérivé,non_geometric_helper,cache,CALPINAGE_STATE.shading.lastResult,non dessiné,computeCalpinageShading,normalizeCalpinageShading,diagnostic 3D shading secondaire,fiable,
e_shading_normalized,shading.normalized,Ombrage normalisé UI / CRM,Calcul dérivé,non_geometric_helper,source_dérivée,CALPINAGE_STATE.shading.normalized,overlays CRM dsm buildShadingSummary etc,normalizeCalpinageShading,applyShadingToEnergyProduction; export enrich pans,KPI ombrage 3D,fiable,
e_horizon_mask,horizonMask,Masque d'horizon lointain persisté localement,Calcul dérivé / persistance,non_geometric_helper,source_primaire chargée,CALPINAGE_STATE.horizonMask,non canvas calpinage principal,loadCalpinageHorizonMask,enrichNormalizedShadingFromHorizon; horizonMaskEngine,horizon 3D,fiable,
e_geometry_json,geometry_json (export),Payload géométrie serialisé étude,Export / persistance,mixed,reconstruction,window.geometry_json après validate; buildGeometryForExport,PDF / backend consumers,buildGeometryForExport save flow,canonical adapters legacyInput.ts,contrat sortie 2D→backend→3D,legacy,Point d'intégration externe
e_dp2_state,CALPINAGE_DP2_STATE,État UX phase3 DP2 (sélection outil),Interaction UX,non_geometric_helper,source_primaire,window.CALPINAGE_DP2_STATE,CalpinageDP2Behavior.render,souris phase3,pose sélection panels,non géométrique,fiable,
e_draw_state,drawState,État transitoire dessin / drag / snap,Interaction UX,mixed,artefact_temporaire,closure calpinage.module.js,safeRender multiples branches,pointer handlers window,orchestration,non persisté,fiable,Ne pas sérialiser comme vérité
e_height_edit_selection,selectedHeightPoint selectedHeightPoints heightEditMode,Points sources hauteur multi-sélection,Hauteur,point,mixed,CALPINAGE_STATE.selectedHeightPoint[s],safeRender mode height handles orange/bleu,handlers height edit,getHeightAtXY height pipeline,hauteur 3D vertex,fiable,
e_selection_mixed,selectedPanId editingPanId selectedPointId selected{},Sélection pans et entités diverses,Sélection / manipulation,non_geometric_helper,source_primaire,CALPINAGE_STATE.*,safeRender surlignages,handlers hit-test,UI side panels,filtrage 3D inspection,ambigu,Plusieurs mécanismes (index vs id)
e_viewport,Viewport vp scale offset,Transformation vue zoom/pan canvas,Aide géométrique,non_geometric_helper,source_primaire session,CalpinageCanvas.Viewport instance dans startCanvas,safeRender imageToScreen,touches molette pan,zoom dessin — pas une entité toit,non applicable,fiable,CALPINAGE_VIEWPORT_FIT_SCALE global complément
e_selection_marquee,drawState selectionBox*,Rectangle sélection multiple,Sélection / manipulation,oriented_rectangle,artefact_temporaire,drawState isSelectingBox,safeRender strokeRect bleu,pointeur outil select,applySelectionFromBox,non 3D,fiable,
e_snap_marker,drawState snapPreview rxDragSnap traitSnap*,Indicateurs snap structurels,Aide géométrique,point,artefact_temporaire,drawState + activeRidge,safeRender arcs verts ligne dorée,drag handlers,aide placement sommets,non 3D,fiable,
e_live_measure_preview,drawState measureLineStart lastMouseImage,Prévisualisation mesure en cours,Mesure / aide,segment,artefact_temporaire,drawState,safeRender ligne verte tiretée,outil mesure,aucune persistance jusqu'à commit,non 3D,fiable,
e_topo_graph_internal,edges vertexList faces computePansFromGeometryCore,Graphe planaire interne pans,Topologie,mixed,reconstruction,variables locales computePansFromGeometryCore,debug CALPINAGE_DEBUG_TOPO / debugFaces,computePansFromGeometryCore,partition en pans uniquement,base faces 3D implicite,tech_debt,Non exposé comme entité utilisateur
e_debug_pans_overlay,debugFaces debugPansInfo,Faces debug topologie pans,Aide rendu,multi_polygon,cache debug,CALPINAGE_STATE.debugFaces si flag,safeRender conditionnel CALPINAGE_DEBUG_PANS,computePansFromGeometryCore,aucun prod,fiable si off,tech_debt,
e_dsm_overlay_pixels,__CALPINAGE_DSM_OVERLAY_DATA__,Grille intensité ombrage lecture DSM,Aide rendu,non_geometric_helper,projection,window global + canvas overlay #calpinage-dsm-read-overlay,syncCalpinageDsmReadOverlay fillRect,dsmOverlayManager buildShadingSummary,visualisation pas géométrie toit,projection texture / debug,fiable,Lecture seule overlay
e_dom_north_compass,#calpinage-north-compass,Boussole Nord décorative DOM,Aide rendu,handle_ui,source_dérivée,rotation depuis calpinageViewRotation,RAF syncCompass innerRoot,initCalpinage HTML injection,orientation utilisateur,non primitive géo,fiable,Orthogonal au canvas
e_calpinage_panstate_mirror,CalpinagePans.panState,Miroir TS panState vers bundle pans,Toiture,non_geometric_helper,miroir,window.CalpinagePans.panState après sync,Pan list UI,buildGeometryForExport push pans,cohérence modules,dupliqué,Sync explicite dans buildGeometryForExport L8685-8688
e_catalog_equipment_selection,window.CALPINAGE_SELECTED_PANEL_ID PV_SELECTED_PANEL,Sélection catalogue panneau / onduleur (hors géométrie pose),Interaction UX,non_geometric_helper,source_primaire,window globals,cards UI zone A,click catalog,endpoints export sizing,metadata équipement 3D,legacy,Distinct des panels posés géométriques
e_unified_hit_result,hit.type index...,Résultat hit-test entité,Sélection / manipulation,non_geometric_helper,artefact_temporaire,retour unifiedHitTest-bundle / handlers,sélection drawState,pointeur down/up,routing sélection,non 3D,fiable,Fichier bundle unifiedHitTest-bundle.js
e_sun_vector_global,__CALPINAGE_SUN_VECTOR,Vecteur soleil courant pour previews ombre,Calcul dérivé,non_geometric_helper,projection,window global,safeRender ombres roofExtensions dormerShadowPolys,mise à jour hors scope trace ici,shading visual preview,Direction lumière 3D,ambigu,Global window — producteur à tracer si besoin fin
